# requirements.txt for a multi-tenant Django SaaS project
Django>=5.0,<5.1
gunicorn
djangorestframework>=3.14,<4.0
# djangorestframework-simplejwt>=5.2,<6.0

# # Multi-tenant support (schema-based, PostgreSQL)
# django-tenants>=3.6,<4.0
# psycopg2-binary>=2.9,<3.0

# # Background tasks / cache
# celery>=5.3,<6.0
# redis>=4.5,<5.0

# # Deployment / static files
# gunicorn>=20.1,<21.0
# whitenoise>=6.5,<7.0

# # Config / env
# django-environ>=0.10,<1.0
# python-dotenv>=1.0,<2.0

# # Extras
# django-cors-headers>=4.0,<5.0
# django-allauth>=0.53,<1.0
# sentry-sdk>=1.11,<2.0
